date_of_update,date,week,total_registerd,total_estimated,people_vaccinated,people_fully_vaccinated,ggd_total,hosp_total,care_total,ha_total,registerd_new,estimated_new,people_fully_vaccinated_new,ggd_new,hosp_new,care_new,ha_new
2021-01-07,2021-01-06,1,3835,3836,6000,0,0,6000,0,0,0,3835,0,0,3835,0,0
2021-01-08,2021-01-07,1,15128,10223,15000,0,0,10223,0,0,9128,6387,9000,0,6387,0,0
2021-01-09,2021-01-08,1,27022,17998,27000,0,0,17998,0,0,11894,7775,12000,0,7775,0,0
2021-01-10,2021-01-09,1,32018,25763,30000,0,0,25763,0,0,4996,7765,3000,0,7765,0,0
2021-01-11,2021-01-10,1,33934,33757,31000,0,0,33757,0,0,1916,7994,1000,0,7994,0,0
2021-01-12,2021-01-11,2,42726,43349,35500,0,0,43349,0,0,8792,9592,4500,0,9592,0,0
2021-01-13,2021-01-12,2,45087,50395,45000,0,0,50395,0,0,2361,7046,9500,0,7046,0,0
2021-01-14,2021-01-13,2,47006,56054,47000,0,0,56054,0,0,1919,5659,2000,0,5659,0,0
2021-01-15,2021-01-14,2,49487,61709,47000,0,0,61709,0,0,2481,5655,0,0,5655,0,0
2021-01-16,2021-01-15,2,58332,67135,55000,0,0,67135,0,0,8845,5426,8000,0,5426,0,0
2021-01-17,2021-01-16,2,67447,72098,55000,0,0,72098,0,0,9115,4963,0,0,4963,0,0
2021-01-18,2021-01-17,2,77807,77062,77000,0,0,77062,0,0,10360,4964,22000,0,4964,0,0
2021-01-19,2021-01-18,3,88926,90501,77000,0,0,90501,0,0,11119,13439,0,0,13439,0,0
2021-01-20,2021-01-19,3,98832,103941,77000,0,0,103941,0,0,9906,13440,0,0,13440,0,0
2021-01-21,2021-01-20,3,116271,117379,100000,0,0,117379,0,0,17439,13438,23000,0,13438,0,0
2021-01-22,2021-01-21,3,131249,130814,100000,0,0,130814,0,0,14978,13435,0,0,13435,0,0
2021-01-23,2021-01-22,3,141243,145100,135000,0,0,145100,0,0,9994,14286,35000,0,14286,0,0
2021-01-24,2021-01-23,3,152495,155923,135000,0,0,155923,0,0,11252,10823,0,0,10823,0,0
2021-01-25,2021-01-24,3,147316,166744,150000,0,0,166744,0,0,-5179,10821,15000,0,10821,0,0
2021-01-26,2021-01-25,4,156809,182784,173638,0,0,182784,0,0,9493,16040,23638,0,16040,0,0
2021-01-27,2021-01-26,4,168527,202298,185356,0,0,202298,0,0,11718,19514,11718,0,19514,0,0
2021-01-28,2021-01-27,4,186621,228684,197250,6200,0,228684,0,0,18094,26386,11894,0,26386,0,0
2021-01-29,2021-01-28,4,198669,259011,209298,6200,0,259011,0,0,12048,30327,12048,0,30327,0,0
2021-01-30,2021-01-29,4,209469,293476,340590,6200,0,293476,0,0,10800,34465,131292,0,34465,0,0
2021-01-31,2021-01-30,4,233502,324442,330381,13500,0,324442,0,0,24033,30966,-10209,0,30966,0,0
2021-02-01,2021-01-31,4,248055,352607,317381,26500,0,352607,0,0,14553,28165,-13000,0,28165,0,0
2021-02-02,2021-02-01,5,277275,387079,341908,34000,0,387079,0,0,29220,34472,24527,0,34472,0,0
2021-02-03,2021-02-02,5,303702,421714,378093,38000,0,421714,0,0,26427,34635,36185,0,34635,0,0
2021-02-04,2021-02-03,5,330494,454534,416998,38000,0,454534,0,0,26792,32820,38905,0,32820,0,0
2021-02-05,2021-02-04,5,356517,489139,456035,39500,0,489139,0,0,26023,34605,39037,0,34605,0,0
2021-02-06,2021-02-05,5,382975,522426,493217,39500,0,522426,0,0,26458,33287,37182,0,33287,0,0
2021-02-07,2021-02-06,5,414198,550165,513863,55000,0,550165,0,0,31223,27739,20646,0,27739,0,0
2021-02-08,2021-02-07,6,414858,573825,504952,66409,0,573825,0,0,660,23660,-8911,0,23660,0,0
2021-02-09,2021-02-08,6,434417,606977,529525,66409,0,606977,0,0,19559,33152,24573,0,33152,0,0
2021-02-10,2021-02-09,6,460252,639281,559737,66409,0,639281,0,0,25835,32304,30212,0,32304,0,0
2021-02-11,2021-02-10,6,489558,671270,593875,66409,0,671270,0,0,29306,31989,34138,0,31989,0,0
2021-02-12,2021-02-11,6,518710,703221,612536,82352,0,703221,0,0,29152,31951,18661,0,31951,0,0
2021-02-13,2021-02-12,6,548430,735170,642823,82352,0,735170,0,0,29720,31949,30287,0,31949,0,0
2021-02-14,2021-02-13,6,577620,763648,617459,136906,0,763648,0,0,29190,28478,-25364,0,28478,0,0
2021-02-15,2021-02-14,6,606861,792123,636934,146672,0,792123,0,0,29241,28475,19475,0,28475,0,0
2021-02-16,2021-02-15,7,623539,823781,644312,156593,0,823781,0,0,16678,31658,7378,0,31658,0,0
2021-02-17,2021-02-16,7,654186,855438,667687,168242,0,855438,0,0,30647,31657,23375,0,31657,0,0
2021-02-18,2021-02-17,7,687306,890861,694959,180000,0,890861,0,0,33120,35423,27272,0,35423,0,0
2021-02-19,2021-02-18,7,719632,927630,723460,192253,0,927630,0,0,32326,36769,28501,0,36769,0,0
2021-02-20,2021-02-19,7,750899,966691,736192,222253,0,966691,0,0,31267,39061,12732,0,39061,0,0
2021-02-21,2021-02-20,7,779889,1004821,754182,233253,0,1004821,0,0,28990,38130,17990,0,38130,0,0
2021-02-22,2021-02-21,8,806744,1042946,781037,233253,0,1042946,0,0,26855,38125,26855,0,38125,0,0
2021-02-23,2021-02-22,8,835554,1080803,829618,233253,0,1080803,0,0,28810,37857,48581,0,37857,0,0
2021-02-24,2021-02-23,8,862964,1124546,878283,234253,0,1124546,0,0,27410,43743,48665,0,43743,0,0
2021-02-25,2021-02-24,8,891621,1175184,876977,292325,0,1175184,0,0,28657,50638,-1306,0,50638,0,0
2021-02-26,2021-02-25,8,915793,1228660,927144,309048,0,1228660,0,0,24172,53476,50167,0,53476,0,0
2021-02-27,2021-02-26,8,934595,1286637,964307,321435,0,1286637,0,0,18802,57977,37163,0,57977,0,0
2021-02-28,2021-02-27,8,952919,1339613,989256,329752,0,1339613,0,0,18324,52976,24949,0,52976,0,0
2021-03-01,2021-02-28,8,968765,1388722,1002503,334167,0,1388722,0,0,15846,49109,13247,0,49109,0,0
2021-03-02,2021-03-01,9,990389,1434055,1034742,344913,0,1434055,0,0,21624,45333,32239,0,45333,0,0
2021-03-03,2021-03-02,9,1011426,1480498,1068990,356329,0,1480498,0,0,21037,46443,34248,0,46443,0,0
2021-03-04,2021-03-03,9,1031922,1525199,1102968,367655,0,1525199,0,0,20496,44701,33978,0,44701,0,0
2021-03-05,2021-03-04,9,1054615,1569345,1145261,381753,0,1569345,0,0,22693,44146,42293,0,44146,0,0
2021-03-06,2021-03-05,9,1074650,1611757,1178489,392829,0,1611757,0,0,20035,42412,33228,0,42412,0,0
2021-03-07,2021-03-06,9,1094332,1650192,1197192,399064,0,1650192,0,0,19682,38435,18703,0,38435,0,0
2021-03-08,2021-03-07,9,1116491,1684629,1279872,340218,0,1684629,0,0,22159,34437,82680,0,34437,0,0
2021-03-09,2021-03-08,10,1142359,1725930,1242184,414061,0,1725930,0,0,25868,41301,-37688,0,41301,0,0
2021-03-10,2021-03-09,10,1175502,1767878,1272374,424124,0,1767878,0,0,33143,41948,30190,0,41948,0,0
2021-03-11,2021-03-10,10,1206947,1809881,1305072,435023,0,1809881,0,0,31445,42003,32698,0,42003,0,0
2021-03-12,2021-03-11,10,1238446,1851826,1338552,446183,0,1851826,0,0,31499,41945,33480,0,41945,0,0
2021-03-13,2021-03-12,10,1273892,1891583,1374722,458240,0,1891583,0,0,35446,39757,36170,0,39757,0,0
2021-03-14,2021-03-13,10,1306477,1931334,1399161,466386,0,1931334,0,0,32585,39751,24439,0,39751,0,0
2021-03-15,2021-03-14,10,1333619,1971062,1419517,473172,0,1971062,0,0,27142,39728,20356,0,39728,0,0
2021-03-16,2021-03-15,11,1355237,2001500,1417524,498048,0,2001500,0,0,21618,30438,-1993,0,30438,0,0
2021-03-17,2021-03-16,11,1385181,2032139,1440513,506126,0,2032139,0,0,29944,30639,22989,0,30639,0,0
2021-03-18,2021-03-17,11,1410860,2063000,1463146,514078,0,2063000,0,0,25679,30861,22633,0,30861,0,0
2021-03-19,2021-03-18,11,1438790,2093750,1486124,522151,0,2093750,0,0,27930,30750,22978,0,30750,0,0
2021-03-20,2021-03-19,11,1467492,2124163,1510290,530642,0,2124163,0,0,28702,30413,24166,0,30413,0,0
2021-03-21,2021-03-20,11,1497034,2154571,1532151,538323,0,2154571,0,0,29542,30408,21861,0,30408,0,0
2021-03-22,2021-03-21,11,1524791,2184977,1552695,545541,0,2184977,0,0,27757,30406,20544,0,30406,0,0
2021-03-23,2021-03-22,12,1545680,2215454,1509048,613381,0,2215454,0,0,20889,30477,-43647,0,30477,0,0
2021-03-24,2021-03-23,12,1568271,2249563,1540360,626109,0,2249563,0,0,22591,34109,31312,0,34109,0,0
2021-03-25,2021-03-24,12,1598336,2295698,1581594,642869,0,2295698,0,0,30065,46135,41234,0,46135,0,0
2021-03-26,2021-03-25,12,1630405,2341770,1612647,655492,0,2341770,0,0,32069,46072,31053,0,46072,0,0
2021-03-27,2021-03-26,12,1660175,2389622,1652088,671523,0,2389622,0,0,29770,47852,39441,0,47852,0,0
2021-03-28,2021-03-27,12,1692022,2436456,1695930,659528,0,2436456,0,0,31847,46834,43842,0,46834,0,0
2021-03-29,2021-03-28,12,1712853,2483287,1712741,666065,0,2483287,0,0,20831,46831,16811,0,46831,0,0
2021-03-30,2021-03-29,13,1750355,2546738,1732463,707625,0,2546738,0,0,37502,63451,19722,0,63451,0,0
2021-03-31,2021-03-30,13,1788530,2614088,1778751,726532,0,2614088,0,0,38175,67350,46288,0,67350,0,0
2021-04-01,2021-03-31,13,1826740,2687116,1830139,747521,0,2687116,0,0,38210,73028,51388,0,73028,0,0
2021-04-02,2021-04-01,13,1868323,2759971,1891538,772600,0,2759971,0,0,41583,72855,61399,0,72855,0,0
2021-04-03,2021-04-02,13,1911011,2835045,1946852,795192,0,2835045,0,0,42688,75074,55314,0,75074,0,0
2021-04-04,2021-04-03,13,1949866,2886076,1976140,807155,0,2886076,0,0,38855,51031,29288,0,51031,0,0
2021-04-05,2021-04-04,13,1986283,2935508,2001996,817716,0,2935508,0,0,36417,49432,25856,0,49432,0,0
2021-04-06,2021-04-05,14,2027647,2990807,2065707,843739,0,2990807,0,0,41364,55299,63711,0,55299,0,0
2021-04-07,2021-04-06,14,2072009,3073830,2104409,859546,0,3073830,0,0,44362,83023,38702,0,83023,0,0
2021-04-08,2021-04-07,14,2118557,3167826,2141547,874716,0,3167826,0,0,46548,93996,37138,0,93996,0,0
2021-04-09,2021-04-08,14,2167694,3269852,2185836,892805,0,3269852,0,0,49137,102026,44289,0,102026,0,0
2021-04-10,2021-04-09,14,2216144,3377067,2257855,878054,0,3377067,0,0,48450,107215,72019,0,107215,0,0
2021-04-11,2021-04-10,14,2263071,3479204,2291642,891194,0,3479204,0,0,46927,102137,33787,0,102137,0,0
2021-04-12,2021-04-11,14,2263071,3580140,2291642,891194,0,3580140,0,0,0,100936,0,0,100936,0,0
2021-04-13,2021-04-12,15,2263049,3700903,3042362,858102,0,3700903,0,0,-22,120763,0,0,120763,0,0
2021-04-14,2021-04-13,15,2328980,3821559,3136253,884583,0,3821559,0,0,65931,120656,26481,0,120656,0,0
2021-04-15,2021-04-14,15,2395212,3941806,3226882,910145,0,3941806,0,0,66232,120247,25562,0,120247,0,0
2021-04-16,2021-04-15,15,2460952,4059199,3317454,935692,0,4059199,0,0,65740,117393,25547,0,117393,0,0
2021-04-17,2021-04-16,15,2526423,4173819,3404319,960192,0,4173819,0,0,65471,114620,24500,0,114620,0,0
2021-04-18,2021-04-17,15,2591512,4284020,3489472,984210,0,4284020,0,0,65089,110201,24018,0,110201,0,0
2021-04-19,2021-04-18,15,2654228,4392044,3571373,1007310,0,4392044,0,0,62716,108024,23100,0,108024,0,0
2021-04-20,2021-04-19,16,2726273,4503322,3722516,965791,0,4503322,0,0,72045,111278,-41519,0,111278,0,0
2021-04-21,2021-04-20,16,2796491,4610534,3801008,986155,0,4610534,0,0,70218,107212,20364,0,107212,0,0
2021-04-22,2021-04-21,16,2865487,4706715,3869658,1003966,0,4706715,0,0,68996,96181,17811,0,96181,0,0
2021-04-23,2021-04-22,16,2935098,4795181,3932463,1020261,0,4795181,0,0,69611,88466,16295,0,88466,0,0
2021-04-24,2021-04-23,16,3005664,4882680,4001272,1038113,0,4882680,0,0,70566,87499,17852,0,87499,0,0
2021-04-25,2021-04-24,16,3075486,4970139,3880412,1111391,0,4970139,0,0,69822,87459,18289,0,87459,0,0
2021-04-26,2021-04-25,16,3141439,5057376,3880857,1111518,0,5057376,0,0,65953,87237,16341,0,87237,0,0
2021-04-27,2021-04-26,17,3214433,5155007,3952318,1131986,0,5155007,0,0,72994,97631,17790,0,97631,0,0
2021-04-28,2021-04-27,17,3285136,5252414,4023607,1152403,0,5252414,0,0,0,97407,0,0,97407,0,0
2021-04-29,2021-04-28,17,3357134,5347966,4091574,1174286,0,5347966,0,0,71998,95552,30766,0,95552,0,0
2021-04-30,2021-04-29,17,3429039,5448609,4165344,1195458,0,5448609,0,0,71905,100643,30055,0,100643,0,0
2021-05-01,2021-04-30,17,3498185,5548858,4238807,1216542,0,5548858,0,0,69146,100249,29967,0,100249,0,0
2021-05-02,2021-05-01,17,3573168,5656852,4318288,1239354,0,5656852,0,0,74983,107994,31695,0,107994,0,0
2021-05-03,2021-05-02,17,3641673,5755953,4390859,1298182,0,5755953,0,0,68505,99101,58828,0,99101,0,0
2021-05-04,2021-05-03,18,3724767,5865787,4531911,1277436,0,5865787,0,0,83094,109834,-20746,0,109834,0,0
2021-05-05,2021-05-04,18,3806799,5971646,4612758,1305771,0,5971646,0,0,82032,105859,28335,0,105859,0,0
2021-05-06,2021-05-05,18,3896411,6095020,4707391,1337835,0,6095020,0,0,89612,123374,32064,0,123374,0,0
2021-05-07,2021-05-06,18,3979256,6218760,4802311,1369977,0,6218760,0,0,82845,123740,32142,0,123740,0,0
2021-05-08,2021-05-07,18,4066136,6345406,4899519,1402738,0,6345406,0,0,86880,126646,32761,0,126646,0,0
2021-05-09,2021-05-08,18,4153046,6470476,4995487,1435162,0,6470476,0,0,86910,125070,32424,0,125070,0,0
2021-05-10,2021-05-09,18,4237149,6589419,5086633,1465819,0,6589419,0,0,84103,118943,30657,0,118943,0,0
2021-05-11,2021-05-10,19,4338718,6717694,5186011,1510220,0,6717694,0,0,101569,128275,44401,0,128275,0,0
2021-05-12,2021-05-11,19,4440285,6853857,5192100,1644283,0,6853857,0,0,101567,136163,134063,0,136163,0,0
2021-05-13,2021-05-12,19,4545918,7008068,5309640,1684942,0,7008068,0,0,105633,154211,40659,0,154211,0,0
2021-05-14,2021-05-13,19,4651169,7157758,5423690,1724571,0,7157758,0,0,105251,149690,39629,0,149690,0,0
2021-05-15,2021-05-14,19,4757475,7298925,5531156,1762260,0,7298925,0,0,106306,141167,37689,0,141167,0,0
2021-05-16,2021-05-15,19,4865430,7448364,5645012,1803686,0,7448364,0,0,107955,149439,41426,0,149439,0,0
2021-05-17,2021-05-16,19,4970072,7589934,5662043,1911259,0,7589934,0,0,104642,141570,17031,0,141570,0,0
2021-05-18,2021-05-17,20,5088277,7744464,5776748,2014215,0,7744464,0,0,118205,154530,102956,0,154530,0,0
2021-05-19,2021-05-18,20,5206856,7898773,5892162,2116267,0,7898773,0,0,118579,154309,102052,0,154309,0,0
2021-05-20,2021-05-19,20,5326646,8047416,6003269,2216959,0,8047416,0,0,119790,148643,100692,0,148643,0,0
2021-05-21,2021-05-20,20,5446646,8191558,6110955,2316572,0,8191558,0,0,120000,144142,99613,0,144142,0,0
2021-05-22,2021-05-21,20,5567153,8335189,6218253,2110906,0,8335189,0,0,120507,143631,-205666,0,143631,0,0
2021-05-23,2021-05-22,20,5687618,8477203,6324322,2148977,0,8477203,0,0,120465,142014,38071,0,142014,0,0
2021-05-24,2021-05-23,20,5805508,8616111,6428030,2186304,0,8616111,0,0,117890,138908,37327,0,138908,0,0
2021-05-25,2021-05-24,21,5875492,8702725,6492476,2214303,0,8702725,0,0,114034,86614,27999,0,86614,0,0
2021-05-26,2021-05-25,21,5965476,8805285,6223302,2577736,0,8805285,0,0,114034,102560,363433,0,102560,0,0
2021-05-27,2021-05-26,21,6147610,9004501,6223302,2585483,0,9004501,0,0,114034,199216,7747,0,199216,0,0
2021-05-28,2021-05-27,21,6261901,9137234,6459690,2685158,0,9137234,0,0,114291,132733,99675,0,132733,0,0
2021-05-29,2021-05-28,21,6378878,9296269,6551683,2728680,0,9296269,0,0,116977,159035,43522,0,159035,0,0
2021-05-30,2021-05-29,21,6495362,9456080,6646344,2773240,0,9456080,0,0,116484,159811,44560,0,159811,0,0
2021-05-31,2021-05-30,21,6608786,9608511,6737150,2816298,0,9608511,0,0,113424,152431,43058,0,152431,0,0
2021-06-01,2021-05-31,22,6731214,9767088,6833181,2871133,0,9767088,0,0,122428,158577,54835,0,158577,0,0
2021-06-02,2021-06-01,22,6854442,9933050,7031672,3020815,0,9933050,0,0,123228,165962,149682,0,165962,0,0
2021-06-03,2021-06-02,22,6979034,10099126,7152706,3093884,0,10099126,0,0,124592,166076,73069,0,166076,0,0
2021-06-04,2021-06-03,22,7105736,10272295,7278847,3168939,0,10272295,0,0,126702,173169,75055,0,173169,0,0
2021-06-05,2021-06-04,22,7236449,10438618,7400059,3242077,0,10438618,0,0,130713,166323,73138,0,166323,0,0
2021-06-06,2021-06-05,22,7372958,10603208,7520022,3314730,0,10603208,0,0,136509,164590,72653,0,164590,0,0
2021-06-07,2021-06-06,22,7518664,10774737,7644983,3389325,0,10774737,0,0,145706,171529,74595,0,171529,0,0
2021-06-08,2021-06-07,23,7966492,10907972,7330157,3577815,7966492,0,1258441,1683039,447828,133235,188490,0,133235,0,0
2021-06-09,2021-06-08,23,8180017,11145074,7578651,3989535,8180017,0,1263147,1701910,213525,237102,411720,213525,0,4706,18871
2021-06-10,2021-06-09,23,8387818,11395454,7748909,4089146,8387818,0,1278466,1729170,207801,250380,99611,207801,0,15319,27260
2021-06-11,2021-06-10,23,8387818,11640368,7915451,4187007,8595818,0,1289552,1754998,0,244914,97861,208000,0,11086,25828
2021-06-12,2021-06-11,23,8672491,11878295,8077241,4282633,8796256,0,1299693,1782346,284673,237927,95626,200438,0,10141,27348
2021-06-13,2021-06-12,23,8672491,12208790,8301978,4407880,9087286,0,1309453,1812051,0,330495,125247,291030,0,9760,29705
2021-06-14,2021-06-13,23,9147340,12442350,8460798,4502108,9284427,0,1319101,1838822,474849,233560,94228,197141,0,9648,26771
2021-06-15,2021-06-14,24,9322847,12651035,8387637,4794618,9459934,0,1328307,1862794,175507,208685,292510,175507,0,9206,23972
2021-06-16,2021-06-15,24,9496211,12862499,8527837,4775996,9635594,0,1341346,1885559,173364,211464,-18622,175660,0,13039,22765
2021-06-17,2021-06-16,24,9671460,13067373,8663669,4850129,9810843,0,1348842,1907688,175249,204874,74133,175249,0,7496,22129
2021-06-18,2021-06-17,24,9671460,13269681,8797799,4923398,9985879,0,1356293,1927509,0,202308,73269,175036,0,7451,19821
2021-06-19,2021-06-18,24,9671460,13472247,8932100,4996754,10161879,0,1363782,1946586,0,202566,73356,176000,0,7489,19077
2021-06-20,2021-06-19,24,9671460,13676759,9067692,5070765,10339879,0,1371261,1965619,0,204512,74011,178000,0,7479,19033
2021-06-21,2021-06-20,24,9671468,13875172,9199240,5142724,10511879,0,1378729,1984564,8,198413,71959,172000,0,7468,18945
2021-06-22,2021-06-21,25,10337944,14075757,9332227,5221106,10679455,0,1392434,2003868,666476,200585,78382,167576,0,13705,19304
2021-06-23,2021-06-22,25,10507888,14276342,9286761,5465908,10849544,0,1402549,2024249,169944,200585,244802,170089,0,10115,20381
2021-06-24,2021-06-23,25,10676685,14477525,9417631,5549412,11018341,0,1413067,2046117,168797,201183,83504,168797,0,10518,21868
2021-06-25,2021-06-24,25,11146232,14680637,9549755,5633591,11187666,0,1423760,2069211,469547,203112,84179,169325,0,10693,23094
2021-06-26,2021-06-25,25,11334126,14896699,9690303,5722296,11375560,0,1428210,2092929,187894,216062,88705,187894,0,4450,23718
2021-06-27,2021-06-26,25,11521876,15121633,9836623,5814101,11563310,0,1441776,2116547,187750,224934,91805,187750,0,13566,23618
2021-06-28,2021-06-27,25,11708299,15342995,9980619,5904656,11748126,0,1454913,2139956,186423,221362,90555,184816,0,13137,23409
2021-06-29,2021-06-28,26,11894859,15553035,10117250,5997688,11934944,0,1454913,2163178,186560,210040,93032,186818,0,0,23222
2021-06-30,2021-06-29,26,12083435,15764668,10199741,6148054,12123520,0,1454913,2186235,188576,211633,150366,188576,0,0,23057
2021-07-01,2021-06-30,26,12271085,15974932,10335782,6244577,12311170,0,1454913,2208849,187650,210264,96523,187650,0,0,22614
2021-07-02,2021-07-01,26,12394170,16185352,10471923,6341156,12498970,0,1454913,2231469,123085,210420,96579,187800,0,0,22620
2021-07-03,2021-07-02,26,12646176,16392351,10605852,6436526,12683669,0,1454913,2253769,252006,206999,95370,184699,0,0,22300
2021-07-04,2021-07-03,26,12828875,16596971,10738241,6531057,12866368,0,1454913,2275690,182699,204620,94531,182699,0,0,21921
2021-07-05,2021-07-04,26,13005983,16726739,10822201,6599166,13044121,0,1385287,2297331,177108,129768,68109,177753,0,-69626,21641
2021-07-06,2021-07-05,27,13181533,16924275,10950006,6667205,13219671,0,1386934,2317670,175550,197536,68039,175550,0,1647,20339
2021-07-07,2021-07-06,27,13357602,17101744,11064829,6743145,13395740,0,1388334,2317670,176069,177469,75940,176069,0,1400,0
2021-07-08,2021-07-07,27,13532690,17277702,11178674,6818552,13570828,0,1389204,2317670,175088,175958,75407,175088,0,870,0
2021-07-09,2021-07-08,27,13704004,17449866,11290064,6892620,13742142,0,1390054,2317670,171314,172164,74068,171314,0,850,0
2021-07-10,2021-07-09,27,13878595,17625182,11403493,6967801,13916733,0,1390779,2317670,174591,175316,75181,174591,0,725,0
2021-07-11,2021-07-10,27,14047795,17794736,11513195,7040947,14085933,0,1391133,2317670,169200,169554,73146,169200,0,354,0
2021-07-12,2021-07-11,27,14213007,17960133,11620207,7246415,14251145,0,1391318,2317670,165212,165397,205468,165212,0,185,0
2021-07-13,2021-07-12,28,14357831,18106978,11715215,7139414,14395969,0,1393339,2317670,144824,146845,-107001,144824,0,2021,0
2021-07-14,2021-07-13,28,14598456,18311339,11353030,7697235,14598456,0,1395213,2317670,240625,204361,557821,202487,0,1874,0
2021-07-15,2021-07-14,28,14752530,18467384,11449778,7756532,14752530,0,1397184,2317670,154074,156045,59297,154074,0,1971,0
2021-07-16,2021-07-15,28,14904712,18621626,11545408,7815144,14904712,0,1399370,2317544,152182,154242,58612,152182,0,2186,-126
2021-07-17,2021-07-16,28,15063278,18782114,11644911,7876129,15063278,0,1401292,2317544,158566,160488,60985,158566,0,1922,0
2021-07-18,2021-07-17,28,15223081,18942204,11744166,7936964,15223081,0,1401579,2317544,159803,160090,60834,159803,0,287,0
2021-07-19,2021-07-18,28,15375796,19095198,11839023,7995101,15375796,0,1401858,2317544,152715,152994,58138,152715,0,279,0
2021-07-20,2021-07-19,29,15502365,19222005,11917643,8043288,15502365,0,1402096,2317544,126569,126807,48187,126569,0,238,0
2021-07-21,2021-07-20,29,15629115,19348991,11996374,8091543,15629115,0,1402332,2317544,126750,126986,48255,126750,0,236,0
2021-07-22,2021-07-21,29,15753678,19473740,12073719,8138947,15753678,0,1402518,2317544,124563,124749,47405,124563,0,186,0
2021-07-23,2021-07-22,29,15879976,19600216,12152134,8187008,15879976,0,1402696,2317544,126298,126476,48061,126298,0,178,0
2021-07-24,2021-07-23,29,16082949,19803417,12080084,8462259,16082949,0,1402924,2317544,202973,203201,275251,202973,0,228,0
2021-07-25,2021-07-24,29,16232949,19953917,12171889,8520954,16232949,0,1403424,2317544,150000,150500,58695,150000,0,500,0
2021-07-26,2021-07-25,29,16382949,20129431,12231566,8658807,16382949,0,1403924,2317544,150000,175514,137853,150000,0,500,0
2021-07-27,2021-07-26,30,16532949,20254917,12254225,8761634,16532949,0,1404424,2317544,150000,125486,102827,150000,0,500,0
2021-07-28,2021-07-27,30,16636774,20358742,12317039,8802645,16636774,0,1406024,2317544,103825,103825,41011,103825,0,1600,0
2021-07-29,2021-07-28,30,16740598,20464166,12380820,8844288,16740598,0,1406024,2317544,103825,105425,41643,103825,0,0,0
2021-07-30,2021-07-29,30,16862494,20586507,12454837,8892612,16862494,0,1406468,2317544,121896,122341,48325,121896,0,444,0
2021-07-31,2021-07-30,30,16984391,20708848,12528853,8940937,16984391,0,1406913,2317544,121896,122341,48325,121896,0,444,0
2021-08-01,2021-07-31,30,17106287,20831188,12602869,8989261,17106287,0,1407357,2317544,121896,122341,48325,121896,0,444,0
2021-08-02,2021-08-01,30,17228184,20953529,12404489,9309982,17228184,0,1407802,2317544,121896,122341,320720,121896,0,444,0
2021-08-03,2021-08-02,31,17350080,21075870,12403149,9433663,17350080,0,1408246,2317544,121896,122341,123681,121896,0,444,0
2021-08-04,2021-08-03,31,17484205,21210205,12492811,9478336,17484205,0,1408456,2317544,134125,134335,44674,134125,0,210,0
2021-08-05,2021-08-04,31,17618331,21344541,12539918,9565565,17618331,0,1408666,2317544,134126,134336,87229,134126,0,210,0
2021-08-06,2021-08-05,31,17697836,21424294,12586773,9598463,17697836,0,1408914,2317544,79505,79753,32898,79505,0,248,0
2021-08-07,2021-08-06,31,17777341,21504047,12633628,9631361,17777341,0,1409162,2317544,79505,79753,32898,79505,0,248,0
2021-08-08,2021-08-07,31,17856847,21583800,12680483,9664260,17856847,0,1409409,2317544,79505,79753,32898,79505,0,248,0
2021-08-09,2021-08-08,31,17936352,21663553,12380721,10043774,17936352,0,1409657,2317544,79505,79753,379515,79505,0,248,0
2021-08-10,2021-08-09,32,18015857,21743306,12393684,10110564,18015857,0,1409905,2317544,79505,79753,66789,79505,0,248,0
2021-08-11,2021-08-10,32,18120956,21849364,12410439,10215942,18120956,0,1410864,2317544,105099,106058,105379,105099,0,959,0